Package                       Version
----------------------------- -------------------
click                         8.1.3
easydict                      1.10
matplotlib                    3.5.1
multiprocess                  0.70.12.2
numpy                         1.23.2
Pillow                        9.2.0
pip                           21.3.1
scikit-learn                  0.23.2
torch                         1.10.2+cu113
torchvision                   0.11.3+cu113
tqdm                          4.64.1
